post_id,MostCommonAnswerBaseline
5o3uov,no
7icnqa,no
50zfhk,no
5zcjy3,no
ot152j,no
6vep9y,no
akttkx,no
hh9t1s,no
5jmsu1,no
7ol7u8,no
5hfvm4,no
npteq2,no
5339ok,no
fwd8a5,no
58i1gn,no
b85w0p,no
5he5ud,no
8i5vwg,no
ghqewq,no
bisfq6,no
s2v4r6,no
rn05f2,no
grojt1,no
6ws5cc,no
gmsxkc,no
6paxs9,no
5p4eaw,no
5ftwbf,no
50mn6y,no
69qp5a,no
pzwdd9,no
4lllvw,no
97k1cd,no
59mo71,no
6n4dsw,no
pejpxn,no
5n0xcb,no
eqzw6o,no
672ukr,no
f8nq7x,no
5vcnqi,no
rvhxzz,no
61vywc,no
dewr8o,no
bz1v0x,no
5u0i32,no
8v3nxj,no
4zql6v,no
5vyedx,no
hnicn5,no
6i8m1v,no
mrdfzy,no
5i115s,no
5nlog3,no
afmi6o,no
6hwk8y,no
523y2i,no
5bvr17,no
59r2cs,no
51hi4l,no
6h51u8,no
6bwepy,no
gh1x2s,no
82i8yt,no
5hsfii,no
8e752u,no
gq50to,no
nujhmb,no
5vx5g0,no
kk2kvy,no
8cvihg,no
8rbvom,no
j8tyaq,no
64sbgy,no
4tva1r,no
5g2jcz,no
8zd6el,no
8owno6,no
5wadxz,no
8csx6l,no
5i0t7a,no
5ffeho,no
ptkro3,no
6fujjx,no
rwq7q7,no
56ydpy,no
pg3tix,no
58twqw,no
arbiym,no
b0umdg,no
58j926,no
95epck,no
55p5jc,no
5fxtqr,no
i45n63,no
beza8f,no
9sp7g8,no
6nez1c,no
d4xhsk,no
7xc1f3,no
rcb3qx,no
97278d,no
b6mcrd,no
56m0ma,no
r0w8co,no
f0few2,no
qv22cx,no
9gaqk6,no
5busus,no
5549y3,no
qx7byb,no
597nti,no
60zs0e,no
4t5reh,no
5abjhq,no
761i9k,no
56v3xf,no
rozknc,no
kf3235,no
6mqk36,no
pfhynf,no
4ujxe5,no
r57xqa,no
j4qeby,no
5psqgo,no
79gv91,no
kcvo04,no
a9g7tu,no
62t1g6,no
gf1dvi,no
q6n5ns,no
5je7do,no
4usgiq,no
rh7gzo,no
m70ohp,no
5cuoy0,no
976gse,no
8cofk2,no
4qmd04,no
4pcqro,no
6mwpat,no
fxrqlw,no
4jm73v,no
7669pk,no
dxodzg,no
5t9q4i,no
51nh50,no
5of7ug,no
5tt5f9,no
8cnmyg,no
69o5qz,no
gm8cvz,no
c3vc5g,no
5alr4s,no
g5205b,no
a8efpx,no
fi4zk5,no
5v7dzl,no
6nsxoa,no
gmoymf,no
pan236,no
rz9u8f,no
5k2a9z,no
e4nxbt,no
s1bj12,no
o6l6dm,no
523je9,no
kk2x85,no
5l3k50,no
fhwaaw,no
59vymx,no
l7unqk,no
6nmuk7,no
65vr3x,no
bftrsb,no
9c4v24,no
l1beeo,no
593o81,no
9t4q96,no
6npxg5,no
pdksgt,no
b53sm5,no
f5e79i,no
a1xe05,no
9aq913,no
52vh9h,no
5fqvcr,no
4thw80,no
ac5v38,no
j7bd3n,no
g0lg9g,no
bt46rx,no
pni5mn,no
78mbjk,no
9togzn,no
5q5vkc,no
5dofwn,no
5f8cqj,no
5r88xy,no
5zm4uy,no
fuscp6,no
a06vuc,no
6aveuz,no
8chl68,no
pv658s,no
6gaayg,no
5fb41b,no
aph6rl,no
54qcse,no
4ts37n,no
pj72jf,no
hmapcj,no
6e070d,no
71yvzn,no
mx6yg9,no
6kthxr,no
fud4zr,no
d1sj9k,no
7lt931,no
5viraj,no
biqwso,no
et2bnl,no
d0fmxn,no
5rabm8,no
5bhhs1,no
sr6ge2,no
5d5nt6,no
buvor5,no
728eyr,no
8l15mb,no
m5urfx,no
53f7bi,no
63vp8a,no
egiwvy,no
6wgakf,no
7jec2d,no
ovc9kb,no
6coq2f,no
5lgx1z,no
bhxols,no
7jv7ni,no
5wdyba,no
53os2u,no
6yt4su,no
59cp5c,no
i3ovwk,no
5ae1x6,no
cd4aqh,no
otsuag,no
gzanc0,no
7kmrd2,no
pv7stp,no
mlnb0t,no
mgdew8,no
54ay4t,no
5qea78,no
6f2nrm,no
cj26hk,no
7zx6vw,no
64qatg,no
57nvca,no
5oyovh,no
532g15,no
5adhcw,no
c8dtc6,no
cafu0t,no
85of2i,no
78hg5m,no
o2p2q0,no
5rsdo6,no
catno9,no
dw0aiy,no
7ranvs,no
