Starting job 64277 on gpu-2 at Fri Apr 29 21:39:21 CEST 2022

Fri Apr 29 21:39:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<47:21,  5.71s/it]
  1%|          | 3/500 [00:22<1:05:49,  7.95s/it]
  1%|          | 4/500 [00:32<1:12:28,  8.77s/it]
  1%|          | 5/500 [00:43<1:18:58,  9.57s/it]
  1%|          | 6/500 [00:54<1:22:42, 10.05s/it]
  1%|▏         | 7/500 [01:02<1:17:22,  9.42s/it]
  2%|▏         | 8/500 [01:14<1:24:00, 10.24s/it]
  2%|▏         | 9/500 [01:25<1:25:44, 10.48s/it]
  2%|▏         | 10/500 [01:37<1:27:18, 10.69s/it]
  2%|▏         | 11/500 [01:50<1:32:53, 11.40s/it]
  2%|▏         | 12/500 [02:01<1:33:30, 11.50s/it]
  3%|▎         | 13/500 [02:11<1:29:27, 11.02s/it]
  3%|▎         | 14/500 [02:25<1:35:38, 11.81s/it]
  3%|▎         | 15/500 [02:36<1:33:10, 11.53s/it]
  3%|▎         | 16/500 [02:47<1:32:22, 11.45s/it]
  3%|▎         | 17/500 [02:52<1:16:46,  9.54s/it]
  4%|▎         | 18/500 [03:04<1:22:28, 10.27s/it]
  4%|▍         | 19/500 [03:16<1:26:24, 10.78s/it]
  4%|▍         | 20/500 [03:27<1:26:28, 10.81s/it]
  4%|▍         | 21/500 [03:38<1:26:41, 10.86s/it]
  4%|▍         | 22/500 [03:50<1:29:23, 11.22s/it]
  5%|▍         | 23/500 [04:01<1:28:53, 11.18s/it]
  5%|▍         | 24/500 [04:07<1:15:37,  9.53s/it]
  5%|▌         | 25/500 [04:19<1:21:15, 10.26s/it]
  5%|▌         | 26/500 [04:29<1:21:39, 10.34s/it]
  5%|▌         | 27/500 [04:35<1:10:13,  8.91s/it]
  6%|▌         | 28/500 [04:47<1:18:54, 10.03s/it]
  6%|▌         | 29/500 [04:49<59:17,  7.55s/it]  
  6%|▌         | 30/500 [05:04<1:15:17,  9.61s/it]
  6%|▌         | 31/500 [05:15<1:19:01, 10.11s/it]
  6%|▋         | 32/500 [05:27<1:24:10, 10.79s/it]
  7%|▋         | 33/500 [05:39<1:25:37, 11.00s/it]
  7%|▋         | 34/500 [05:51<1:27:45, 11.30s/it]
  7%|▋         | 35/500 [06:03<1:29:15, 11.52s/it]
  7%|▋         | 36/500 [06:15<1:30:55, 11.76s/it]
  7%|▋         | 37/500 [06:26<1:29:43, 11.63s/it]
  8%|▊         | 38/500 [06:29<1:08:25,  8.89s/it]
  8%|▊         | 39/500 [06:40<1:14:18,  9.67s/it]
  8%|▊         | 40/500 [06:44<1:00:47,  7.93s/it]
  8%|▊         | 41/500 [06:56<1:10:30,  9.22s/it]
  8%|▊         | 42/500 [07:08<1:16:17,  9.99s/it]
  9%|▊         | 43/500 [07:13<1:04:15,  8.44s/it]
  9%|▉         | 44/500 [07:26<1:13:57,  9.73s/it]
  9%|▉         | 45/500 [07:33<1:07:39,  8.92s/it]
  9%|▉         | 46/500 [07:43<1:11:26,  9.44s/it]
  9%|▉         | 47/500 [07:53<1:12:15,  9.57s/it]
 10%|▉         | 48/500 [08:05<1:16:24, 10.14s/it]
 10%|▉         | 49/500 [08:16<1:18:39, 10.46s/it]
 10%|█         | 50/500 [08:21<1:06:28,  8.86s/it]
 10%|█         | 51/500 [08:30<1:05:28,  8.75s/it]
 10%|█         | 52/500 [08:32<50:07,  6.71s/it]  
 11%|█         | 53/500 [08:43<59:39,  8.01s/it]
 11%|█         | 54/500 [08:54<1:06:53,  9.00s/it]
 11%|█         | 55/500 [09:07<1:16:12, 10.27s/it]
 11%|█         | 56/500 [09:19<1:20:18, 10.85s/it]
 11%|█▏        | 57/500 [09:26<1:10:41,  9.57s/it]
 12%|█▏        | 58/500 [09:37<1:13:30,  9.98s/it]
 12%|█▏        | 59/500 [09:40<58:05,  7.90s/it]  
 12%|█▏        | 60/500 [09:51<1:05:16,  8.90s/it]
 12%|█▏        | 61/500 [10:01<1:06:31,  9.09s/it]
 12%|█▏        | 62/500 [10:12<1:10:22,  9.64s/it]
 13%|█▎        | 63/500 [10:17<1:01:41,  8.47s/it]
 13%|█▎        | 64/500 [10:27<1:03:15,  8.71s/it]
 13%|█▎        | 65/500 [10:29<49:34,  6.84s/it]  
 13%|█▎        | 66/500 [10:40<57:50,  8.00s/it]
 13%|█▎        | 67/500 [10:46<54:26,  7.54s/it]
 14%|█▎        | 68/500 [10:59<1:04:54,  9.02s/it]
 14%|█▍        | 69/500 [11:10<1:09:53,  9.73s/it]
 14%|█▍        | 70/500 [11:21<1:12:54, 10.17s/it]
 14%|█▍        | 71/500 [11:33<1:14:59, 10.49s/it]
 14%|█▍        | 72/500 [11:36<59:27,  8.33s/it]  
 15%|█▍        | 73/500 [11:39<47:13,  6.64s/it]
 15%|█▍        | 74/500 [11:59<1:17:05, 10.86s/it]
 15%|█▌        | 75/500 [12:11<1:18:59, 11.15s/it]
 15%|█▌        | 76/500 [12:22<1:19:01, 11.18s/it]
 15%|█▌        | 77/500 [12:31<1:14:11, 10.52s/it]
 16%|█▌        | 78/500 [12:43<1:16:02, 10.81s/it]
 16%|█▌        | 79/500 [12:55<1:19:00, 11.26s/it]
 16%|█▌        | 80/500 [13:18<1:43:23, 14.77s/it]
 16%|█▌        | 81/500 [13:29<1:35:21, 13.66s/it]
 16%|█▋        | 82/500 [13:33<1:14:41, 10.72s/it]
 17%|█▋        | 83/500 [13:44<1:15:00, 10.79s/it]
 17%|█▋        | 84/500 [13:51<1:06:06,  9.54s/it]
 17%|█▋        | 85/500 [14:02<1:10:16, 10.16s/it]
 17%|█▋        | 86/500 [14:25<1:36:23, 13.97s/it]
 17%|█▋        | 87/500 [14:36<1:30:27, 13.14s/it]
 18%|█▊        | 88/500 [14:48<1:28:02, 12.82s/it]
 18%|█▊        | 89/500 [15:01<1:26:27, 12.62s/it]
 18%|█▊        | 90/500 [15:12<1:23:08, 12.17s/it]
 18%|█▊        | 91/500 [15:16<1:06:38,  9.78s/it]
 18%|█▊        | 92/500 [15:20<55:21,  8.14s/it]  
 19%|█▊        | 93/500 [15:31<1:01:39,  9.09s/it]
 19%|█▉        | 94/500 [15:43<1:06:57,  9.89s/it]
 19%|█▉        | 95/500 [15:55<1:09:39, 10.32s/it]
 19%|█▉        | 96/500 [16:06<1:12:14, 10.73s/it]
 19%|█▉        | 97/500 [16:11<1:00:47,  9.05s/it]
 20%|█▉        | 98/500 [16:16<51:45,  7.73s/it]  
 20%|█▉        | 99/500 [16:21<46:55,  7.02s/it]
 20%|██        | 100/500 [16:32<54:37,  8.19s/it]
 20%|██        | 101/500 [16:43<1:00:07,  9.04s/it]
 20%|██        | 102/500 [16:54<1:02:26,  9.41s/it]
 21%|██        | 103/500 [17:06<1:07:21, 10.18s/it]
 21%|██        | 104/500 [17:09<52:51,  8.01s/it]  
 21%|██        | 105/500 [17:19<57:29,  8.73s/it]
 21%|██        | 106/500 [17:30<1:02:47,  9.56s/it]
 21%|██▏       | 107/500 [17:40<1:02:01,  9.47s/it]
 22%|██▏       | 108/500 [17:53<1:09:11, 10.59s/it]
 22%|██▏       | 109/500 [18:04<1:10:24, 10.81s/it]
 22%|██▏       | 110/500 [18:11<1:01:55,  9.53s/it]
 22%|██▏       | 111/500 [18:22<1:04:31,  9.95s/it]
 22%|██▏       | 112/500 [18:33<1:07:43, 10.47s/it]
 23%|██▎       | 113/500 [18:47<1:12:39, 11.27s/it]
 23%|██▎       | 114/500 [18:55<1:06:33, 10.35s/it]
 23%|██▎       | 115/500 [19:00<56:12,  8.76s/it]  
 23%|██▎       | 116/500 [19:11<1:01:41,  9.64s/it]
 23%|██▎       | 117/500 [19:18<55:02,  8.62s/it]  
 24%|██▎       | 118/500 [19:29<59:17,  9.31s/it]
 24%|██▍       | 119/500 [19:40<1:02:12,  9.80s/it]
 24%|██▍       | 120/500 [19:44<52:42,  8.32s/it]  
 24%|██▍       | 121/500 [19:59<1:05:05, 10.31s/it]
 24%|██▍       | 122/500 [20:11<1:07:42, 10.75s/it]
 25%|██▍       | 123/500 [20:24<1:11:06, 11.32s/it]
 25%|██▍       | 124/500 [20:25<52:32,  8.38s/it]  
 25%|██▌       | 125/500 [20:37<58:26,  9.35s/it]
 25%|██▌       | 126/500 [20:40<47:03,  7.55s/it]
 25%|██▌       | 127/500 [20:49<49:44,  8.00s/it]
 26%|██▌       | 128/500 [21:01<55:56,  9.02s/it]
 26%|██▌       | 129/500 [21:13<1:00:51,  9.84s/it]
 26%|██▌       | 130/500 [21:21<57:58,  9.40s/it]  
 26%|██▌       | 131/500 [21:30<56:46,  9.23s/it]
 26%|██▋       | 132/500 [21:41<1:00:16,  9.83s/it]
 27%|██▋       | 133/500 [21:49<56:13,  9.19s/it]  
 27%|██▋       | 134/500 [21:53<47:10,  7.73s/it]
 27%|██▋       | 135/500 [22:03<50:29,  8.30s/it]
