Starting job 64484 on gpu-2 at Sat Apr 30 12:05:11 CEST 2022

Sat Apr 30 12:05:14 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:26<5:58:35, 43.20s/it]
  1%|          | 3/500 [02:06<5:46:18, 41.81s/it]
  1%|          | 4/500 [02:25<4:37:28, 33.57s/it]
  1%|          | 5/500 [03:02<4:44:48, 34.52s/it]
  1%|          | 6/500 [03:25<4:12:05, 30.62s/it]
  1%|▏         | 7/500 [03:38<3:25:37, 25.03s/it]
  2%|▏         | 8/500 [04:10<3:43:55, 27.31s/it]
  2%|▏         | 9/500 [04:35<3:37:28, 26.58s/it]
  2%|▏         | 10/500 [05:25<4:35:53, 33.78s/it]
  2%|▏         | 11/500 [05:53<4:20:01, 31.90s/it]
  2%|▏         | 12/500 [06:21<4:11:45, 30.95s/it]
  3%|▎         | 13/500 [06:43<3:48:52, 28.20s/it]
  3%|▎         | 14/500 [06:47<2:48:59, 20.86s/it]
  3%|▎         | 15/500 [07:32<3:46:18, 28.00s/it]
  3%|▎         | 16/500 [07:55<3:33:47, 26.50s/it]
  3%|▎         | 17/500 [08:04<2:51:18, 21.28s/it]
  4%|▎         | 18/500 [09:04<4:25:41, 33.07s/it]
  4%|▍         | 19/500 [10:12<5:47:32, 43.35s/it]
  4%|▍         | 20/500 [10:31<4:49:34, 36.20s/it]
  4%|▍         | 21/500 [11:56<6:46:22, 50.90s/it]
  4%|▍         | 22/500 [12:45<6:40:56, 50.33s/it]
  5%|▍         | 23/500 [13:22<6:06:25, 46.09s/it]
  5%|▍         | 24/500 [13:28<4:30:03, 34.04s/it]
  5%|▌         | 25/500 [13:51<4:03:41, 30.78s/it]
  5%|▌         | 26/500 [14:11<3:37:22, 27.52s/it]
  5%|▌         | 27/500 [14:20<2:54:29, 22.13s/it]
  6%|▌         | 28/500 [15:25<4:34:14, 34.86s/it]
  6%|▌         | 29/500 [15:27<3:17:22, 25.14s/it]
  6%|▌         | 30/500 [15:54<3:21:21, 25.71s/it]
  6%|▌         | 31/500 [16:17<3:12:58, 24.69s/it]
  6%|▋         | 32/500 [16:39<3:06:40, 23.93s/it]
  7%|▋         | 33/500 [18:04<5:30:37, 42.48s/it]
  7%|▋         | 34/500 [18:24<4:37:14, 35.70s/it]
  7%|▋         | 35/500 [19:29<5:44:18, 44.43s/it]
  7%|▋         | 36/500 [20:56<7:21:23, 57.08s/it]
  7%|▋         | 37/500 [21:29<6:26:14, 50.05s/it]
  8%|▊         | 38/500 [21:33<4:38:43, 36.20s/it]
  8%|▊         | 39/500 [22:04<4:25:12, 34.52s/it]
  8%|▊         | 40/500 [22:10<3:19:26, 26.01s/it]
  8%|▊         | 41/500 [22:51<3:52:50, 30.44s/it]
  8%|▊         | 42/500 [23:23<3:55:55, 30.91s/it]
  9%|▊         | 43/500 [23:31<3:02:25, 23.95s/it]
  9%|▉         | 44/500 [24:18<3:56:17, 31.09s/it]
  9%|▉         | 45/500 [24:31<3:13:55, 25.57s/it]
  9%|▉         | 46/500 [24:48<2:53:50, 22.98s/it]
  9%|▉         | 47/500 [25:05<2:40:22, 21.24s/it]
 10%|▉         | 48/500 [25:29<2:47:00, 22.17s/it]
 10%|▉         | 49/500 [26:08<3:22:52, 26.99s/it]
 10%|█         | 50/500 [26:28<3:06:37, 24.88s/it]
 10%|█         | 51/500 [26:44<2:47:21, 22.36s/it]
 10%|█         | 52/500 [26:47<2:03:58, 16.60s/it]
 11%|█         | 53/500 [27:13<2:23:43, 19.29s/it]
 11%|█         | 54/500 [28:18<4:06:21, 33.14s/it]
 11%|█         | 55/500 [29:15<4:58:03, 40.19s/it]
 11%|█         | 56/500 [29:54<4:55:10, 39.89s/it]
 11%|█▏        | 57/500 [30:06<3:51:41, 31.38s/it]
