Starting job 59968 on gpu-1 at Mon Apr 25 17:30:47 CEST 2022

Mon Apr 25 17:30:48 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:25:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:29,  8.97s/it]
  1%|          | 3/500 [00:34<1:42:00, 12.32s/it]
  1%|          | 4/500 [00:53<2:00:53, 14.62s/it]
  1%|          | 5/500 [01:10<2:07:25, 15.45s/it]
  1%|          | 6/500 [01:27<2:10:40, 15.87s/it]
  1%|▏         | 7/500 [01:40<2:02:56, 14.96s/it]
  2%|▏         | 8/500 [01:57<2:08:12, 15.64s/it]
  2%|▏         | 9/500 [02:14<2:11:00, 16.01s/it]
  2%|▏         | 10/500 [02:31<2:13:53, 16.39s/it]
  2%|▏         | 11/500 [02:50<2:19:07, 17.07s/it]
  2%|▏         | 12/500 [03:07<2:21:00, 17.34s/it]
  3%|▎         | 13/500 [03:26<2:24:05, 17.75s/it]
  3%|▎         | 14/500 [03:30<1:49:53, 13.57s/it]
  3%|▎         | 15/500 [03:47<1:58:49, 14.70s/it]
  3%|▎         | 16/500 [04:05<2:05:16, 15.53s/it]
  3%|▎         | 17/500 [04:14<1:48:36, 13.49s/it]
  4%|▎         | 18/500 [04:31<1:56:38, 14.52s/it]
  4%|▍         | 19/500 [04:49<2:05:16, 15.63s/it]
  4%|▍         | 20/500 [05:07<2:10:56, 16.37s/it]
  4%|▍         | 21/500 [05:24<2:12:03, 16.54s/it]
  4%|▍         | 22/500 [05:41<2:13:54, 16.81s/it]
  5%|▍         | 23/500 [05:58<2:14:29, 16.92s/it]
  5%|▍         | 24/500 [06:04<1:47:59, 13.61s/it]
  5%|▌         | 25/500 [06:22<1:58:37, 14.98s/it]
  5%|▌         | 26/500 [06:39<2:03:15, 15.60s/it]
  5%|▌         | 27/500 [06:49<1:48:27, 13.76s/it]
  6%|▌         | 28/500 [07:06<1:56:43, 14.84s/it]
  6%|▌         | 29/500 [07:09<1:27:12, 11.11s/it]
  6%|▌         | 30/500 [07:27<1:44:57, 13.40s/it]
  6%|▌         | 31/500 [07:44<1:52:32, 14.40s/it]
  6%|▋         | 32/500 [08:03<2:02:25, 15.69s/it]
  7%|▋         | 33/500 [08:20<2:05:17, 16.10s/it]
  7%|▋         | 34/500 [08:39<2:11:07, 16.88s/it]
  7%|▋         | 35/500 [08:56<2:12:33, 17.10s/it]
  7%|▋         | 36/500 [09:14<2:13:11, 17.22s/it]
  7%|▋         | 37/500 [09:32<2:16:19, 17.67s/it]
  8%|▊         | 38/500 [09:36<1:44:10, 13.53s/it]
  8%|▊         | 39/500 [09:55<1:54:46, 14.94s/it]
  8%|▊         | 40/500 [10:01<1:34:16, 12.30s/it]
  8%|▊         | 41/500 [10:18<1:45:15, 13.76s/it]
  8%|▊         | 42/500 [10:34<1:51:27, 14.60s/it]
  9%|▊         | 43/500 [10:42<1:34:43, 12.44s/it]
  9%|▉         | 44/500 [10:59<1:45:05, 13.83s/it]
  9%|▉         | 45/500 [11:11<1:41:58, 13.45s/it]
  9%|▉         | 46/500 [11:28<1:49:24, 14.46s/it]
  9%|▉         | 47/500 [11:45<1:55:20, 15.28s/it]
 10%|▉         | 48/500 [12:03<1:59:21, 15.84s/it]
 10%|▉         | 49/500 [12:21<2:05:02, 16.64s/it]
 10%|█         | 50/500 [12:29<1:45:25, 14.06s/it]
 10%|█         | 51/500 [12:45<1:48:53, 14.55s/it]
 10%|█         | 52/500 [12:48<1:22:33, 11.06s/it]
 11%|█         | 53/500 [13:05<1:35:53, 12.87s/it]
 11%|█         | 54/500 [13:22<1:44:32, 14.06s/it]
 11%|█         | 55/500 [13:40<1:54:07, 15.39s/it]
 11%|█         | 56/500 [13:57<1:57:59, 15.95s/it]
 11%|█▏        | 57/500 [14:09<1:47:39, 14.58s/it]
 12%|█▏        | 58/500 [14:25<1:51:56, 15.20s/it]
 12%|█▏        | 59/500 [14:31<1:31:12, 12.41s/it]
 12%|█▏        | 60/500 [14:48<1:39:58, 13.63s/it]
 12%|█▏        | 61/500 [15:04<1:45:59, 14.49s/it]
 12%|█▏        | 62/500 [15:21<1:50:05, 15.08s/it]
 13%|█▎        | 63/500 [15:32<1:40:14, 13.76s/it]
 13%|█▎        | 64/500 [15:48<1:45:54, 14.57s/it]
