Starting job 64483 on gpu-2 at Sat Apr 30 12:03:30 CEST 2022

Sat Apr 30 12:03:33 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:36<2:31:12, 18.22s/it]
  1%|          | 3/500 [01:12<3:31:53, 25.58s/it]
  1%|          | 4/500 [01:31<3:12:27, 23.28s/it]
  1%|          | 5/500 [02:07<3:49:08, 27.77s/it]
  1%|          | 6/500 [02:30<3:34:30, 26.05s/it]
  1%|▏         | 7/500 [02:43<3:00:16, 21.94s/it]
  2%|▏         | 8/500 [03:15<3:26:17, 25.16s/it]
  2%|▏         | 9/500 [03:40<3:25:18, 25.09s/it]
  2%|▏         | 10/500 [04:17<3:54:26, 28.71s/it]
  2%|▏         | 11/500 [04:45<3:50:40, 28.30s/it]
  2%|▏         | 12/500 [05:13<3:51:23, 28.45s/it]
  3%|▎         | 13/500 [05:35<3:34:11, 26.39s/it]
  3%|▎         | 14/500 [05:39<2:38:43, 19.60s/it]
  3%|▎         | 15/500 [06:16<3:20:10, 24.76s/it]
  3%|▎         | 16/500 [06:39<3:15:24, 24.23s/it]
  3%|▎         | 17/500 [06:48<2:38:23, 19.68s/it]
  4%|▎         | 18/500 [07:26<3:23:47, 25.37s/it]
  4%|▍         | 19/500 [08:04<3:52:32, 29.01s/it]
  4%|▍         | 20/500 [08:23<3:29:19, 26.17s/it]
  4%|▍         | 21/500 [09:00<3:53:37, 29.27s/it]
  4%|▍         | 22/500 [09:36<4:10:37, 31.46s/it]
  5%|▍         | 23/500 [10:13<4:22:14, 32.99s/it]
  5%|▍         | 24/500 [10:19<3:18:04, 24.97s/it]
  5%|▌         | 25/500 [10:43<3:13:54, 24.49s/it]
  5%|▌         | 26/500 [11:03<3:02:28, 23.10s/it]
  5%|▌         | 27/500 [11:12<2:30:01, 19.03s/it]
  6%|▌         | 28/500 [11:50<3:15:12, 24.81s/it]
  6%|▌         | 29/500 [11:53<2:22:00, 18.09s/it]
  6%|▌         | 30/500 [12:20<2:42:39, 20.76s/it]
  6%|▌         | 31/500 [12:42<2:46:04, 21.25s/it]
  6%|▋         | 32/500 [13:05<2:48:38, 21.62s/it]
  7%|▋         | 33/500 [13:41<3:23:08, 26.10s/it]
  7%|▋         | 34/500 [14:01<3:08:47, 24.31s/it]
  7%|▋         | 35/500 [14:38<3:36:56, 27.99s/it]
  7%|▋         | 36/500 [15:18<4:03:55, 31.54s/it]
  7%|▋         | 37/500 [15:51<4:08:09, 32.16s/it]
  8%|▊         | 38/500 [15:55<3:02:56, 23.76s/it]
  8%|▊         | 39/500 [16:26<3:18:32, 25.84s/it]
  8%|▊         | 40/500 [16:32<2:32:56, 19.95s/it]
