Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022
Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 57%|█████▋    | 21528/38040 [14:32<1:34:09,  2.92it/s][A

 57%|█████▋    | 21529/38040 [14:33<1:34:35,  2.91it/s][A

 57%|█████▋    | 21530/38040 [14:33<1:34:07,  2.92it/s][A

 57%|█████▋    | 21531/38040 [14:33<1:33:36,  2.94it/s][A

 57%|█████▋    | 21532/38040 [14:34<1:35:56,  2.87it/s][A

 57%|█████▋    | 21533/38040 [14:34<1:35:31,  2.88it/s][A

 57%|█████▋    | 21534/38040 [14:35<1:37:05,  2.83it/s][A

 57%|█████▋    | 21535/38040 [14:35<1:36:41,  2.84it/s][A

 57%|█████▋    | 21536/38040 [14:35<1:36:29,  2.85it/s][A

 57%|█████▋    | 21537/38040 [14:36<1:36:19,  2.86it/s][A

 57%|█████▋    | 21538/38040 [14:36<1:38:28,  2.79it/s][A

 57%|█████▋    | 21539/38040 [14:36<1:37:30,  2.82it/s][A

 57%|█████▋    | 21540/38040 [14:37<1:36:39,  2.85it/s][A

 57%|█████▋    | 21541/38040 [14:37<1:36:06,  2.86it/s][A

 57%|█████▋    | 21542/38040 [14:37<1:35:36,  2.88it/s][A

 57%|█████▋    | 21543/38040 [14:38<1:34:52,  2.90it/s][A

 57%|█████▋    | 21544/38040 [14:38<1:35:34,  2.88it/s][A

 57%|█████▋    | 21545/38040 [14:38<1:35:31,  2.88it/s][A

 57%|█████▋    | 21546/38040 [14:39<1:36:27,  2.85it/s][A

 57%|█████▋    | 21547/38040 [14:39<1:35:38,  2.87it/s][A

 57%|█████▋    | 21548/38040 [14:39<1:35:11,  2.89it/s][A

 57%|█████▋    | 21549/38040 [14:40<1:34:25,  2.91it/s][A

 57%|█████▋    | 21550/38040 [14:40<1:33:51,  2.93it/s][A

 57%|█████▋    | 21551/38040 [14:40<1:22:36,  3.33it/s][A

 57%|█████▋    | 21552/38040 [14:41<1:26:11,  3.19it/s][A

 57%|█████▋    | 21553/38040 [14:41<1:29:40,  3.06it/s][A

 57%|█████▋    | 21554/38040 [14:41<1:30:27,  3.04it/s][A

 57%|█████▋    | 21555/38040 [14:42<1:30:04,  3.05it/s][A

 57%|█████▋    | 21556/38040 [14:42<1:30:56,  3.02it/s][A

 57%|█████▋    | 21557/38040 [14:42<1:31:33,  3.00it/s][A

 57%|█████▋    | 21558/38040 [14:43<1:34:40,  2.90it/s][A

 57%|█████▋    | 21559/38040 [14:43<1:34:14,  2.91it/s][A

 57%|█████▋    | 21560/38040 [14:43<1:33:53,  2.93it/s][A

 57%|█████▋    | 21561/38040 [14:44<1:34:25,  2.91it/s][A

 57%|█████▋    | 21562/38040 [14:44<1:33:58,  2.92it/s][A

 57%|█████▋    | 21563/38040 [14:44<1:33:15,  2.94it/s][A

 57%|█████▋    | 21564/38040 [14:45<1:34:01,  2.92it/s][A

 57%|█████▋    | 21565/38040 [14:45<1:29:49,  3.06it/s][A

 57%|█████▋    | 21566/38040 [14:45<1:32:42,  2.96it/s][A

 57%|█████▋    | 21567/38040 [14:46<1:32:46,  2.96it/s][A

 57%|█████▋    | 21568/38040 [14:46<1:27:18,  3.14it/s][A

 57%|█████▋    | 21569/38040 [14:46<1:29:35,  3.06it/s][A

 57%|█████▋    | 21570/38040 [14:47<1:31:56,  2.99it/s][A

 57%|█████▋    | 21571/38040 [14:47<1:32:20,  2.97it/s][A

 57%|█████▋    | 21572/38040 [14:47<1:33:59,  2.92it/s][A

 57%|█████▋    | 21573/38040 [14:48<1:33:51,  2.92it/s][A

 57%|█████▋    | 21574/38040 [14:48<1:33:16,  2.94it/s][A

 57%|█████▋    | 21575/38040 [14:48<1:33:08,  2.95it/s][A

 57%|█████▋    | 21576/38040 [14:49<1:33:37,  2.93it/s][A

 57%|█████▋    | 21577/38040 [14:49<1:32:48,  2.96it/s][A

 57%|█████▋    | 21578/38040 [14:49<1:33:03,  2.95it/s][A

 57%|█████▋    | 21579/38040 [14:50<1:34:07,  2.91it/s][A

 57%|█████▋    | 21580/38040 [14:50<1:33:46,  2.93it/s][A

 57%|█████▋    | 21581/38040 [14:50<1:33:38,  2.93it/s][A

 57%|█████▋    | 21582/38040 [14:51<1:33:59,  2.92it/s][A

 57%|█████▋    | 21583/38040 [14:51<1:27:36,  3.13it/s][A

 57%|█████▋    | 21584/38040 [14:51<1:28:25,  3.10it/s][A

 57%|█████▋    | 21585/38040 [14:52<1:30:05,  3.04it/s][A

 57%|█████▋    | 21586/38040 [14:52<1:27:22,  3.14it/s][A

 57%|█████▋    | 21587/38040 [14:52<1:29:48,  3.05it/s][A

 57%|█████▋    | 21588/38040 [14:53<1:31:00,  3.01it/s][A

 57%|█████▋    | 21589/38040 [14:53<1:32:29,  2.96it/s][A

 57%|█████▋    | 21590/38040 [14:53<1:33:19,  2.94it/s][A

 57%|█████▋    | 21591/38040 [14:54<1:32:54,  2.95it/s][A

 57%|█████▋    | 21592/38040 [14:54<1:34:56,  2.89it/s][A

 57%|█████▋    | 21593/38040 [14:55<1:34:46,  2.89it/s][A

 57%|█████▋    | 21594/38040 [14:55<1:35:03,  2.88it/s][A

 57%|█████▋    | 21595/38040 [14:55<1:35:29,  2.87it/s][A

 57%|█████▋    | 21596/38040 [14:55<1:30:02,  3.04it/s][A

 57%|█████▋    | 21597/38040 [14:56<1:23:46,  3.27it/s][A

 57%|█████▋    | 21598/38040 [14:56<1:28:50,  3.08it/s][A

 57%|█████▋    | 21599/38040 [14:56<1:27:42,  3.12it/s][A

 57%|█████▋    | 21600/38040 [14:57<1:30:05,  3.04it/s][A

 57%|█████▋    | 21601/38040 [14:57<1:32:15,  2.97it/s][A

 57%|█████▋    | 21602/38040 [14:57<1:34:23,  2.90it/s][A

 57%|█████▋    | 21603/38040 [14:58<1:34:32,  2.90it/s][A

 57%|█████▋    | 21604/38040 [14:58<1:34:15,  2.91it/s][A

 57%|█████▋    | 21605/38040 [14:59<1:34:38,  2.89it/s][A

 57%|█████▋    | 21606/38040 [14:59<1:34:54,  2.89it/s][A

 57%|█████▋    | 21607/38040 [14:59<1:34:17,  2.90it/s][A

 57%|█████▋    | 21608/38040 [15:00<1:33:54,  2.92it/s][A

 57%|█████▋    | 21609/38040 [15:00<1:34:22,  2.90it/s][A

 57%|█████▋    | 21610/38040 [15:00<1:34:19,  2.90it/s][A

 57%|█████▋    | 21611/38040 [15:01<1:33:26,  2.93it/s][A

 57%|█████▋    | 21612/38040 [15:01<1:32:46,  2.95it/s][A

 57%|█████▋    | 21613/38040 [15:01<1:33:07,  2.94it/s][A

 57%|█████▋    | 21614/38040 [15:02<1:34:04,  2.91it/s][A

 57%|█████▋    | 21615/38040 [15:02<1:34:43,  2.89it/s][A

 57%|█████▋    | 21616/38040 [15:02<1:36:48,  2.83it/s][A

 57%|█████▋    | 21617/38040 [15:03<1:35:41,  2.86it/s][A

 57%|█████▋    | 21618/38040 [15:03<1:34:41,  2.89it/s][A

 57%|█████▋    | 21619/38040 [15:03<1:33:40,  2.92it/s][A

 57%|█████▋    | 21620/38040 [15:04<1:38:04,  2.79it/s][A

 57%|█████▋    | 21621/38040 [15:04<1:36:44,  2.83it/s][A

 57%|█████▋    | 21622/38040 [15:04<1:36:02,  2.85it/s][A

 57%|█████▋    | 21623/38040 [15:05<1:36:54,  2.82it/s][A

 57%|█████▋    | 21624/38040 [15:05<1:36:35,  2.83it/s][A

 57%|█████▋    | 21625/38040 [15:06<1:37:19,  2.81it/s][A

 57%|█████▋    | 21626/38040 [15:06<1:35:39,  2.86it/s][A

 57%|█████▋    | 21627/38040 [15:06<1:34:34,  2.89it/s][A

 57%|█████▋    | 21628/38040 [15:07<1:34:21,  2.90it/s][A

 57%|█████▋    | 21629/38040 [15:07<1:34:13,  2.90it/s][A

 57%|█████▋    | 21630/38040 [15:07<1:33:43,  2.92it/s][A

 57%|█████▋    | 21631/38040 [15:08<1:33:27,  2.93it/s][A

 57%|█████▋    | 21632/38040 [15:08<1:32:29,  2.96it/s][A

 57%|█████▋    | 21633/38040 [15:08<1:32:24,  2.96it/s][A

 57%|█████▋    | 21634/38040 [15:09<1:33:21,  2.93it/s][A

 57%|█████▋    | 21635/38040 [15:09<1:33:00,  2.94it/s][A

 57%|█████▋    | 21636/38040 [15:09<1:33:16,  2.93it/s][A

 57%|█████▋    | 21637/38040 [15:10<1:32:57,  2.94it/s][A

 57%|█████▋    | 21638/38040 [15:10<1:34:41,  2.89it/s][A

 57%|█████▋    | 21639/38040 [15:10<1:34:10,  2.90it/s][A

 57%|█████▋    | 21640/38040 [15:11<1:34:02,  2.91it/s][A

 57%|█████▋    | 21641/38040 [15:11<1:36:32,  2.83it/s][A

 57%|█████▋    | 21642/38040 [15:11<1:34:44,  2.88it/s][A

 57%|█████▋    | 21643/38040 [15:12<1:35:55,  2.85it/s][A

 57%|█████▋    | 21644/38040 [15:12<1:35:19,  2.87it/s][A

 57%|█████▋    | 21645/38040 [15:12<1:34:46,  2.88it/s][A

 57%|█████▋    | 21646/38040 [15:13<1:34:03,  2.90it/s][A

 57%|█████▋    | 21647/38040 [15:13<1:34:41,  2.89it/s][A

 57%|█████▋    | 21648/38040 [15:13<1:35:26,  2.86it/s][A

 57%|█████▋    | 21649/38040 [15:14<1:34:05,  2.90it/s][A

 57%|█████▋    | 21650/38040 [15:14<1:34:18,  2.90it/s][A

 57%|█████▋    | 21651/38040 [15:14<1:33:59,  2.91it/s][A

 57%|█████▋    | 21652/38040 [15:15<1:36:31,  2.83it/s][A

 57%|█████▋    | 21653/38040 [15:15<1:35:34,  2.86it/s][A

 57%|█████▋    | 21654/38040 [15:15<1:34:16,  2.90it/s][A

 57%|█████▋    | 21655/38040 [15:16<1:33:43,  2.91it/s][A

 57%|█████▋    | 21656/38040 [15:16<1:32:59,  2.94it/s][A

 57%|█████▋    | 21657/38040 [15:16<1:32:40,  2.95it/s][A

 57%|█████▋    | 21658/38040 [15:17<1:33:27,  2.92it/s][A

 57%|█████▋    | 21659/38040 [15:17<1:33:17,  2.93it/s][A

 57%|█████▋    | 21660/38040 [15:18<1:33:13,  2.93it/s][A

 57%|█████▋    | 21661/38040 [15:18<1:33:12,  2.93it/s][A

 57%|█████▋    | 21662/38040 [15:18<1:32:51,  2.94it/s][A

 57%|█████▋    | 21663/38040 [15:19<1:33:17,  2.93it/s][A

 57%|█████▋    | 21664/38040 [15:19<1:33:10,  2.93it/s][A

 57%|█████▋    | 21665/38040 [15:19<1:34:16,  2.90it/s][A

 57%|█████▋    | 21666/38040 [15:20<1:33:53,  2.91it/s][A

 57%|█████▋    | 21667/38040 [15:20<1:33:43,  2.91it/s][A

 57%|█████▋    | 21668/38040 [15:20<1:33:55,  2.91it/s][A

 57%|█████▋    | 21669/38040 [15:21<1:36:41,  2.82it/s][A

 57%|█████▋    | 21670/38040 [15:21<1:35:22,  2.86it/s][A

 57%|█████▋    | 21671/38040 [15:21<1:35:27,  2.86it/s][A

 57%|█████▋    | 21672/38040 [15:22<1:36:08,  2.84it/s][A

 57%|█████▋    | 21673/38040 [15:22<1:36:37,  2.82it/s][A

 57%|█████▋    | 21674/38040 [15:22<1:35:08,  2.87it/s][A

 57%|█████▋    | 21675/38040 [15:23<1:35:19,  2.86it/s][A

 57%|█████▋    | 21676/38040 [15:23<1:34:33,  2.88it/s][A

 57%|█████▋    | 21677/38040 [15:23<1:33:38,  2.91it/s][A

 57%|█████▋    | 21678/38040 [15:24<1:33:13,  2.92it/s][A

 57%|█████▋    | 21679/38040 [15:24<1:33:50,  2.91it/s][A

 57%|█████▋    | 21680/38040 [15:24<1:33:33,  2.91it/s][A

 57%|█████▋    | 21681/38040 [15:25<1:33:38,  2.91it/s][A

 57%|█████▋    | 21682/38040 [15:25<1:35:52,  2.84it/s][A

 57%|█████▋    | 21683/38040 [15:26<1:35:19,  2.86it/s][A

 57%|█████▋    | 21684/38040 [15:26<1:34:46,  2.88it/s][A

 57%|█████▋    | 21685/38040 [15:26<1:35:04,  2.87it/s][A

 57%|█████▋    | 21686/38040 [15:27<1:35:27,  2.86it/s][A

 57%|█████▋    | 21687/38040 [15:27<1:35:23,  2.86it/s][A

 57%|█████▋    | 21688/38040 [15:27<1:34:42,  2.88it/s][A

 57%|█████▋    | 21689/38040 [15:28<1:34:19,  2.89it/s][A

 57%|█████▋    | 21690/38040 [15:28<1:34:38,  2.88it/s][A

 57%|█████▋    | 21691/38040 [15:28<1:33:51,  2.90it/s][A

 57%|█████▋    | 21692/38040 [15:29<1:29:12,  3.05it/s][A

 57%|█████▋    | 21693/38040 [15:29<1:29:35,  3.04it/s][A

 57%|█████▋    | 21694/38040 [15:29<1:29:54,  3.03it/s][A

 57%|█████▋    | 21695/38040 [15:30<1:30:24,  3.01it/s][A

 57%|█████▋    | 21696/38040 [15:30<1:31:23,  2.98it/s][A

 57%|█████▋    | 21697/38040 [15:30<1:31:51,  2.97it/s][A

 57%|█████▋    | 21698/38040 [15:31<1:32:20,  2.95it/s][A

 57%|█████▋    | 21699/38040 [15:31<1:32:59,  2.93it/s][A

 57%|█████▋    | 21700/38040 [15:31<1:32:52,  2.93it/s][A

 57%|█████▋    | 21701/38040 [15:32<1:32:39,  2.94it/s][A

 57%|█████▋    | 21702/38040 [15:32<1:33:28,  2.91it/s][A

 57%|█████▋    | 21703/38040 [15:32<1:33:30,  2.91it/s][A

 57%|█████▋    | 21704/38040 [15:33<1:33:59,  2.90it/s][A

 57%|█████▋    | 21705/38040 [15:33<1:34:21,  2.89it/s][A

 57%|█████▋    | 21706/38040 [15:33<1:34:15,  2.89it/s][A

 57%|█████▋    | 21707/38040 [15:34<1:33:38,  2.91it/s][A

 57%|█████▋    | 21708/38040 [15:34<1:34:33,  2.88it/s][A

 57%|█████▋    | 21709/38040 [15:34<1:34:08,  2.89it/s][A

 57%|█████▋    | 21710/38040 [15:35<1:36:02,  2.83it/s][A

 57%|█████▋    | 21711/38040 [15:35<1:34:41,  2.87it/s][A

 57%|█████▋    | 21712/38040 [15:35<1:34:30,  2.88it/s][A

 57%|█████▋    | 21713/38040 [15:36<1:33:28,  2.91it/s][A

 57%|█████▋    | 21714/38040 [15:36<1:33:15,  2.92it/s][A

 57%|█████▋    | 21715/38040 [15:36<1:33:23,  2.91it/s][A

 57%|█████▋    | 21716/38040 [15:37<1:33:02,  2.92it/s][A

 57%|█████▋    | 21717/38040 [15:37<1:36:02,  2.83it/s][A

 57%|█████▋    | 21718/38040 [15:38<1:35:55,  2.84it/s][A

 57%|█████▋    | 21719/38040 [15:38<1:35:16,  2.86it/s][A

 57%|█████▋    | 21720/38040 [15:38<1:34:50,  2.87it/s][A

 57%|█████▋    | 21721/38040 [15:39<1:34:23,  2.88it/s][A

 57%|█████▋    | 21722/38040 [15:39<1:32:57,  2.93it/s][A

 57%|█████▋    | 21723/38040 [15:39<1:34:00,  2.89it/s][A

 57%|█████▋    | 21724/38040 [15:40<1:33:34,  2.91it/s][A

 57%|█████▋    | 21725/38040 [15:40<1:34:29,  2.88it/s][A

 57%|█████▋    | 21726/38040 [15:40<1:33:45,  2.90it/s][A

 57%|█████▋    | 21727/38040 [15:41<1:33:29,  2.91it/s][A

 57%|█████▋    | 21728/38040 [15:41<1:29:31,  3.04it/s][A

 57%|█████▋    | 21729/38040 [15:41<1:30:36,  3.00it/s][A

 57%|█████▋    | 21730/38040 [15:42<1:31:49,  2.96it/s][A

 57%|█████▋    | 21731/38040 [15:42<1:32:48,  2.93it/s][A

 57%|█████▋    | 21732/38040 [15:42<1:32:24,  2.94it/s][A

 57%|█████▋    | 21733/38040 [15:43<1:30:12,  3.01it/s][A

 57%|█████▋    | 21734/38040 [15:43<1:30:40,  3.00it/s][A

 57%|█████▋    | 21735/38040 [15:43<1:32:35,  2.93it/s][A

 57%|█████▋    | 21736/38040 [15:44<1:33:33,  2.90it/s][A

 57%|█████▋    | 21737/38040 [15:44<1:33:56,  2.89it/s][A

 57%|█████▋    | 21738/38040 [15:44<1:35:01,  2.86it/s][A

 57%|█████▋    | 21739/38040 [15:45<1:34:20,  2.88it/s][A

 57%|█████▋    | 21740/38040 [15:45<1:33:41,  2.90it/s][A

 57%|█████▋    | 21741/38040 [15:45<1:34:08,  2.89it/s][A

 57%|█████▋    | 21742/38040 [15:46<1:34:17,  2.88it/s][A

 57%|█████▋    | 21743/38040 [15:46<1:34:02,  2.89it/s][A

 57%|█████▋    | 21744/38040 [15:46<1:33:24,  2.91it/s][A

 57%|█████▋    | 21745/38040 [15:47<1:33:38,  2.90it/s][A

 57%|█████▋    | 21746/38040 [15:47<1:33:59,  2.89it/s][A

 57%|█████▋    | 21747/38040 [15:47<1:33:50,  2.89it/s][A

 57%|█████▋    | 21748/38040 [15:48<1:31:45,  2.96it/s][A

 57%|█████▋    | 21749/38040 [15:48<1:31:59,  2.95it/s][A

 57%|█████▋    | 21750/38040 [15:48<1:31:35,  2.96it/s][A

 57%|█████▋    | 21751/38040 [15:49<1:33:12,  2.91it/s][A

 57%|█████▋    | 21752/38040 [15:49<1:33:16,  2.91it/s][A

 57%|█████▋    | 21753/38040 [15:50<1:32:23,  2.94it/s][A

 57%|█████▋    | 21754/38040 [15:50<1:33:04,  2.92it/s][A

 57%|█████▋    | 21755/38040 [15:50<1:32:51,  2.92it/s][A

 57%|█████▋    | 21756/38040 [15:51<1:33:11,  2.91it/s][A

 57%|█████▋    | 21757/38040 [15:51<1:32:31,  2.93it/s][A

 57%|█████▋    | 21758/38040 [15:51<1:32:48,  2.92it/s][A

 57%|█████▋    | 21759/38040 [15:52<1:33:06,  2.91it/s][A

 57%|█████▋    | 21760/38040 [15:52<1:33:36,  2.90it/s][A

                                                       
[A

 57%|█████▋    | 21760/38040 [15:52<1:33:36,  2.90it/s][A

 57%|█████▋    | 21761/38040 [15:52<1:35:06,  2.85it/s][A

 57%|█████▋    | 21762/38040 [15:53<1:35:01,  2.86it/s][A

 57%|█████▋    | 21763/38040 [15:53<1:34:26,  2.87it/s][A

 57%|█████▋    | 21764/38040 [15:53<1:33:23,  2.90it/s][A

 57%|█████▋    | 21765/38040 [15:54<1:33:14,  2.91it/s][A

 57%|█████▋    | 21766/38040 [15:54<1:32:46,  2.92it/s][A

 57%|█████▋    | 21767/38040 [15:54<1:35:19,  2.85it/s][A

 57%|█████▋    | 21768/38040 [15:55<1:34:57,  2.86it/s][A

 57%|█████▋    | 21769/38040 [15:55<1:34:52,  2.86it/s][A

 57%|█████▋    | 21770/38040 [15:55<1:34:48,  2.86it/s][A

 57%|█████▋    | 21771/38040 [15:56<1:33:58,  2.89it/s][A

 57%|█████▋    | 21772/38040 [15:56<1:34:14,  2.88it/s][A

 57%|█████▋    | 21773/38040 [15:56<1:35:01,  2.85it/s][A

 57%|█████▋    | 21774/38040 [15:57<1:35:03,  2.85it/s][A

 57%|█████▋    | 21775/38040 [15:57<1:34:03,  2.88it/s][A

 57%|█████▋    | 21776/38040 [15:57<1:33:50,  2.89it/s][A

 57%|█████▋    | 21777/38040 [15:58<1:33:17,  2.91it/s][A

 57%|█████▋    | 21778/38040 [15:58<1:32:23,  2.93it/s][A

 57%|█████▋    | 21779/38040 [15:58<1:26:53,  3.12it/s][A

 57%|█████▋    | 21780/38040 [15:59<1:27:54,  3.08it/s][A

 57%|█████▋    | 21781/38040 [15:59<1:29:57,  3.01it/s][A

 57%|█████▋    | 21782/38040 [15:59<1:30:35,  2.99it/s][A

 57%|█████▋    | 21783/38040 [16:00<1:31:03,  2.98it/s][A

 57%|█████▋    | 21784/38040 [16:00<1:31:29,  2.96it/s][A

 57%|█████▋    | 21785/38040 [16:00<1:32:05,  2.94it/s][A

 57%|█████▋    | 21786/38040 [16:01<1:32:00,  2.94it/s][A

 57%|█████▋    | 21787/38040 [16:01<1:32:11,  2.94it/s][A

 57%|█████▋    | 21788/38040 [16:01<1:30:33,  2.99it/s][A

 57%|█████▋    | 21789/38040 [16:02<1:31:32,  2.96it/s][A

 57%|█████▋    | 21790/38040 [16:02<1:32:41,  2.92it/s][A

 57%|█████▋    | 21791/38040 [16:02<1:27:11,  3.11it/s][A

 57%|█████▋    | 21792/38040 [16:03<1:29:15,  3.03it/s][A

 57%|█████▋    | 21793/38040 [16:03<1:29:59,  3.01it/s][A

 57%|█████▋    | 21794/38040 [16:03<1:30:52,  2.98it/s][A

 57%|█████▋    | 21795/38040 [16:04<1:31:52,  2.95it/s][A

 57%|█████▋    | 21796/38040 [16:04<1:31:56,  2.94it/s][A

 57%|█████▋    | 21797/38040 [16:05<1:33:18,  2.90it/s][A

 57%|█████▋    | 21798/38040 [16:05<1:33:22,  2.90it/s][A

 57%|█████▋    | 21799/38040 [16:05<1:33:09,  2.91it/s][A

 57%|█████▋    | 21800/38040 [16:06<1:33:51,  2.88it/s][A

 57%|█████▋    | 21801/38040 [16:06<1:33:46,  2.89it/s][A

 57%|█████▋    | 21802/38040 [16:06<1:33:02,  2.91it/s][A

 57%|█████▋    | 21803/38040 [16:06<1:19:07,  3.42it/s][A

 57%|█████▋    | 21804/38040 [16:07<1:24:03,  3.22it/s][A

 57%|█████▋    | 21805/38040 [16:07<1:27:57,  3.08it/s][A

 57%|█████▋    | 21806/38040 [16:07<1:29:27,  3.02it/s][A

 57%|█████▋    | 21807/38040 [16:08<1:31:33,  2.95it/s][A

 57%|█████▋    | 21808/38040 [16:08<1:22:16,  3.29it/s][A

 57%|█████▋    | 21809/38040 [16:08<1:25:32,  3.16it/s][A

 57%|█████▋    | 21810/38040 [16:09<1:30:29,  2.99it/s][A

 57%|█████▋    | 21811/38040 [16:09<1:30:27,  2.99it/s][A

 57%|█████▋    | 21812/38040 [16:09<1:30:42,  2.98it/s][A

 57%|█████▋    | 21813/38040 [16:10<1:31:22,  2.96it/s][A

 57%|█████▋    | 21814/38040 [16:10<1:31:11,  2.97it/s][A

 57%|█████▋    | 21815/38040 [16:10<1:31:49,  2.94it/s][A

 57%|█████▋    | 21816/38040 [16:11<1:31:45,  2.95it/s][A

 57%|█████▋    | 21817/38040 [16:11<1:31:41,  2.95it/s][A

 57%|█████▋    | 21818/38040 [16:11<1:31:32,  2.95it/s][A

 57%|█████▋    | 21819/38040 [16:12<1:31:21,  2.96it/s][A

 57%|█████▋    | 21820/38040 [16:12<1:32:25,  2.92it/s][A

 57%|█████▋    | 21821/38040 [16:13<1:32:07,  2.93it/s][A

 57%|█████▋    | 21822/38040 [16:13<1:29:12,  3.03it/s][A

 57%|█████▋    | 21823/38040 [16:13<1:29:22,  3.02it/s][A

 57%|█████▋    | 21824/38040 [16:13<1:24:13,  3.21it/s][A

 57%|█████▋    | 21825/38040 [16:14<1:26:09,  3.14it/s][A

 57%|█████▋    | 21826/38040 [16:14<1:28:22,  3.06it/s][A

 57%|█████▋    | 21827/38040 [16:14<1:29:52,  3.01it/s][A

 57%|█████▋    | 21828/38040 [16:15<1:31:35,  2.95it/s][A

 57%|█████▋    | 21829/38040 [16:15<1:31:30,  2.95it/s][A

 57%|█████▋    | 21830/38040 [16:15<1:32:12,  2.93it/s][A

 57%|█████▋    | 21831/38040 [16:16<1:32:28,  2.92it/s][A

 57%|█████▋    | 21832/38040 [16:16<1:32:57,  2.91it/s][A

 57%|█████▋    | 21833/38040 [16:17<1:32:44,  2.91it/s][A

 57%|█████▋    | 21834/38040 [16:17<1:34:13,  2.87it/s][A

 57%|█████▋    | 21835/38040 [16:17<1:33:40,  2.88it/s][A

 57%|█████▋    | 21836/38040 [16:18<1:33:20,  2.89it/s][A

 57%|█████▋    | 21837/38040 [16:18<1:32:36,  2.92it/s][A

 57%|█████▋    | 21838/38040 [16:18<1:32:18,  2.93it/s][A

 57%|█████▋    | 21839/38040 [16:19<1:31:37,  2.95it/s][A

 57%|█████▋    | 21840/38040 [16:19<1:31:40,  2.95it/s][A

 57%|█████▋    | 21841/38040 [16:19<1:31:59,  2.93it/s][A

 57%|█████▋    | 21842/38040 [16:20<1:33:00,  2.90it/s][A

 57%|█████▋    | 21843/38040 [16:20<1:32:14,  2.93it/s][A

 57%|█████▋    | 21844/38040 [16:20<1:31:54,  2.94it/s][A

 57%|█████▋    | 21845/38040 [16:21<1:33:07,  2.90it/s][A

 57%|█████▋    | 21846/38040 [16:21<1:33:27,  2.89it/s][A

 57%|█████▋    | 21847/38040 [16:21<1:33:20,  2.89it/s][A

 57%|█████▋    | 21848/38040 [16:22<1:33:45,  2.88it/s][A

 57%|█████▋    | 21849/38040 [16:22<1:30:37,  2.98it/s][A

 57%|█████▋    | 21850/38040 [16:22<1:31:16,  2.96it/s][A

 57%|█████▋    | 21851/38040 [16:23<1:31:02,  2.96it/s][A

 57%|█████▋    | 21852/38040 [16:23<1:28:11,  3.06it/s][A

 57%|█████▋    | 21853/38040 [16:23<1:28:48,  3.04it/s][A

 57%|█████▋    | 21854/38040 [16:24<1:31:30,  2.95it/s][A

 57%|█████▋    | 21855/38040 [16:24<1:31:06,  2.96it/s][A

 57%|█████▋    | 21856/38040 [16:24<1:31:11,  2.96it/s][A

 57%|█████▋    | 21857/38040 [16:25<1:30:33,  2.98it/s][A

 57%|█████▋    | 21858/38040 [16:25<1:30:42,  2.97it/s][A

 57%|█████▋    | 21859/38040 [16:25<1:30:50,  2.97it/s][A

 57%|█████▋    | 21860/38040 [16:26<1:32:04,  2.93it/s][A

 57%|█████▋    | 21861/38040 [16:26<1:32:34,  2.91it/s][A

 57%|█████▋    | 21862/38040 [16:26<1:32:02,  2.93it/s][A

 57%|█████▋    | 21863/38040 [16:27<1:32:02,  2.93it/s][A

 57%|█████▋    | 21864/38040 [16:27<1:32:01,  2.93it/s][A

 57%|█████▋    | 21865/38040 [16:27<1:31:37,  2.94it/s][A

 57%|█████▋    | 21866/38040 [16:28<1:31:01,  2.96it/s][A

 57%|█████▋    | 21867/38040 [16:28<1:29:22,  3.02it/s][A

 57%|█████▋    | 21868/38040 [16:28<1:30:52,  2.97it/s][A

 57%|█████▋    | 21869/38040 [16:29<1:31:22,  2.95it/s][A

 57%|█████▋    | 21870/38040 [16:29<1:31:15,  2.95it/s][A

 57%|█████▋    | 21871/38040 [16:29<1:31:21,  2.95it/s][A

 57%|█████▋    | 21872/38040 [16:30<1:32:04,  2.93it/s][A

