Starting job 59154 on gpu-2 at Sat Apr 23 17:52:19 CEST 2022

Sat Apr 23 17:52:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:37,  8.63s/it]
  1%|          | 3/500 [00:34<1:40:44, 12.16s/it]
  1%|          | 4/500 [00:52<1:59:59, 14.51s/it]
  1%|          | 5/500 [01:09<2:07:06, 15.41s/it]
  1%|          | 6/500 [01:26<2:10:43, 15.88s/it]
  1%|▏         | 7/500 [01:39<2:02:59, 14.97s/it]
  2%|▏         | 8/500 [01:57<2:10:19, 15.89s/it]
  2%|▏         | 9/500 [02:14<2:12:39, 16.21s/it]
  2%|▏         | 10/500 [02:31<2:13:43, 16.37s/it]
  2%|▏         | 11/500 [02:49<2:18:45, 17.03s/it]
  2%|▏         | 12/500 [03:07<2:20:25, 17.27s/it]
  3%|▎         | 13/500 [03:25<2:21:25, 17.42s/it]
  3%|▎         | 14/500 [03:31<1:52:11, 13.85s/it]
  3%|▎         | 15/500 [03:48<2:00:36, 14.92s/it]
  3%|▎         | 16/500 [04:05<2:05:52, 15.60s/it]
  3%|▎         | 17/500 [04:14<1:48:52, 13.52s/it]
  4%|▎         | 18/500 [04:32<1:59:22, 14.86s/it]
  4%|▍         | 19/500 [04:49<2:04:55, 15.58s/it]
  4%|▍         | 20/500 [05:08<2:11:52, 16.48s/it]
  4%|▍         | 21/500 [05:24<2:12:00, 16.54s/it]
  4%|▍         | 22/500 [05:42<2:14:17, 16.86s/it]
  5%|▍         | 23/500 [05:59<2:14:55, 16.97s/it]
