Starting job 60116 on gpu-2 at Mon Apr 25 23:14:56 CEST 2022

Mon Apr 25 23:14:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:34,  2.48s/it]
  1%|          | 3/500 [00:09<28:38,  3.46s/it]
  1%|          | 4/500 [00:15<36:54,  4.47s/it]
  1%|          | 5/500 [00:20<37:50,  4.59s/it]
  1%|          | 6/500 [00:25<38:02,  4.62s/it]
  1%|▏         | 7/500 [00:28<34:34,  4.21s/it]
  2%|▏         | 8/500 [00:33<36:45,  4.48s/it]
  2%|▏         | 9/500 [00:38<37:31,  4.59s/it]
  2%|▏         | 10/500 [00:44<39:42,  4.86s/it]
  2%|▏         | 11/500 [00:49<40:22,  4.95s/it]
  2%|▏         | 12/500 [00:54<40:41,  5.00s/it]
  3%|▎         | 13/500 [00:59<40:47,  5.03s/it]
  3%|▎         | 14/500 [01:05<42:29,  5.25s/it]
  3%|▎         | 15/500 [01:10<41:51,  5.18s/it]
  3%|▎         | 16/500 [01:15<42:20,  5.25s/it]
  3%|▎         | 17/500 [01:18<36:14,  4.50s/it]
  4%|▎         | 18/500 [01:23<37:14,  4.64s/it]
  4%|▍         | 19/500 [01:28<39:06,  4.88s/it]
  4%|▍         | 20/500 [01:34<39:40,  4.96s/it]
  4%|▍         | 21/500 [01:38<39:23,  4.93s/it]
  4%|▍         | 22/500 [01:44<40:04,  5.03s/it]
  5%|▍         | 23/500 [01:49<39:54,  5.02s/it]
  5%|▍         | 24/500 [01:51<33:15,  4.19s/it]
  5%|▌         | 25/500 [01:56<36:13,  4.58s/it]
  5%|▌         | 26/500 [02:01<37:02,  4.69s/it]
  5%|▌         | 27/500 [02:04<32:20,  4.10s/it]
  6%|▌         | 28/500 [02:10<35:41,  4.54s/it]
  6%|▌         | 29/500 [02:10<26:58,  3.44s/it]
