Starting job 59155 on gpu-6 at Sat Apr 23 17:52:36 CEST 2022

Sat Apr 23 17:52:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   23C    P8    23W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:32,  2.48s/it]
  1%|          | 3/500 [00:09<28:39,  3.46s/it]
  1%|          | 4/500 [00:15<35:04,  4.24s/it]
  1%|          | 5/500 [00:20<36:47,  4.46s/it]
  1%|          | 6/500 [00:25<37:41,  4.58s/it]
  1%|▏         | 7/500 [00:28<34:35,  4.21s/it]
  2%|▏         | 8/500 [00:33<37:18,  4.55s/it]
  2%|▏         | 9/500 [00:38<38:19,  4.68s/it]
  2%|▏         | 10/500 [00:44<40:55,  5.01s/it]
  2%|▏         | 11/500 [00:49<41:45,  5.12s/it]
  2%|▏         | 12/500 [00:55<41:51,  5.15s/it]
  3%|▎         | 13/500 [01:00<41:59,  5.17s/it]
  3%|▎         | 14/500 [01:02<33:35,  4.15s/it]
  3%|▎         | 15/500 [01:07<36:00,  4.45s/it]
  3%|▎         | 16/500 [01:12<38:40,  4.80s/it]
  3%|▎         | 17/500 [01:15<33:54,  4.21s/it]
  4%|▎         | 18/500 [01:20<35:59,  4.48s/it]
  4%|▍         | 19/500 [01:26<38:46,  4.84s/it]
  4%|▍         | 20/500 [01:31<39:56,  4.99s/it]
  4%|▍         | 21/500 [01:36<39:48,  4.99s/it]
  4%|▍         | 22/500 [01:42<40:48,  5.12s/it]
  5%|▍         | 23/500 [01:47<40:52,  5.14s/it]
  5%|▍         | 24/500 [01:49<34:05,  4.30s/it]
  5%|▌         | 25/500 [01:55<37:08,  4.69s/it]
  5%|▌         | 26/500 [02:00<38:07,  4.83s/it]
  5%|▌         | 27/500 [02:03<33:21,  4.23s/it]
  6%|▌         | 28/500 [02:09<36:52,  4.69s/it]
  6%|▌         | 29/500 [02:09<27:51,  3.55s/it]
  6%|▌         | 30/500 [02:15<31:32,  4.03s/it]
  6%|▌         | 31/500 [02:20<34:16,  4.38s/it]
  6%|▋         | 32/500 [02:26<37:32,  4.81s/it]
  7%|▋         | 33/500 [02:31<39:27,  5.07s/it]
  7%|▋         | 34/500 [02:37<41:03,  5.29s/it]
  7%|▋         | 35/500 [02:42<40:51,  5.27s/it]
  7%|▋         | 36/500 [02:48<40:53,  5.29s/it]
  7%|▋         | 37/500 [02:53<40:41,  5.27s/it]
  8%|▊         | 38/500 [02:54<30:57,  4.02s/it]
  8%|▊         | 39/500 [03:00<35:00,  4.56s/it]
  8%|▊         | 40/500 [03:02<29:47,  3.89s/it]
  8%|▊         | 41/500 [03:08<34:09,  4.46s/it]
  8%|▊         | 42/500 [03:13<35:35,  4.66s/it]
  9%|▊         | 43/500 [03:16<30:46,  4.04s/it]
  9%|▉         | 44/500 [03:21<33:51,  4.45s/it]
  9%|▉         | 45/500 [03:25<32:12,  4.25s/it]
  9%|▉         | 46/500 [03:30<34:03,  4.50s/it]
  9%|▉         | 47/500 [03:35<35:28,  4.70s/it]
