Starting job 59970 on gpu-2 at Mon Apr 25 18:35:22 CEST 2022

Mon Apr 25 18:35:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:12:38,  8.75s/it]
  1%|          | 3/500 [00:34<1:41:11, 12.22s/it]
  1%|          | 4/500 [00:54<2:03:21, 14.92s/it]
  1%|          | 5/500 [01:11<2:09:16, 15.67s/it]
  1%|          | 6/500 [01:27<2:12:10, 16.05s/it]
  1%|▏         | 7/500 [01:39<1:59:17, 14.52s/it]
  2%|▏         | 8/500 [01:57<2:07:37, 15.56s/it]
  2%|▏         | 9/500 [02:14<2:10:52, 15.99s/it]
  2%|▏         | 10/500 [02:30<2:12:49, 16.26s/it]
  2%|▏         | 11/500 [02:49<2:17:42, 16.90s/it]
  2%|▏         | 12/500 [03:06<2:19:30, 17.15s/it]
  3%|▎         | 13/500 [03:25<2:21:30, 17.43s/it]
  3%|▎         | 14/500 [03:29<1:49:55, 13.57s/it]
  3%|▎         | 15/500 [03:47<1:59:09, 14.74s/it]
  3%|▎         | 16/500 [04:04<2:05:00, 15.50s/it]
  3%|▎         | 17/500 [04:13<1:49:08, 13.56s/it]
  4%|▎         | 18/500 [04:30<1:57:39, 14.65s/it]
  4%|▍         | 19/500 [04:49<2:08:09, 15.99s/it]
  4%|▍         | 20/500 [05:11<2:22:17, 17.79s/it]
  4%|▍         | 21/500 [05:28<2:19:41, 17.50s/it]
  4%|▍         | 22/500 [05:46<2:21:26, 17.75s/it]
  5%|▍         | 23/500 [06:04<2:19:55, 17.60s/it]
  5%|▍         | 24/500 [06:09<1:51:43, 14.08s/it]
  5%|▌         | 25/500 [06:28<2:01:38, 15.37s/it]
  5%|▌         | 26/500 [06:45<2:05:42, 15.91s/it]
  5%|▌         | 27/500 [06:55<1:50:25, 14.01s/it]
  6%|▌         | 28/500 [07:12<1:58:59, 15.13s/it]
  6%|▌         | 29/500 [07:15<1:29:04, 11.35s/it]
  6%|▌         | 30/500 [07:32<1:43:38, 13.23s/it]
  6%|▌         | 31/500 [07:50<1:53:01, 14.46s/it]
  6%|▋         | 32/500 [08:09<2:04:12, 15.92s/it]
  7%|▋         | 33/500 [08:26<2:06:54, 16.31s/it]
  7%|▋         | 34/500 [08:46<2:15:13, 17.41s/it]
  7%|▋         | 35/500 [09:05<2:17:09, 17.70s/it]
  7%|▋         | 36/500 [09:23<2:17:17, 17.75s/it]
  7%|▋         | 37/500 [09:40<2:15:07, 17.51s/it]
  8%|▊         | 38/500 [09:43<1:42:45, 13.34s/it]
  8%|▊         | 39/500 [10:01<1:52:38, 14.66s/it]
  8%|▊         | 40/500 [10:07<1:32:46, 12.10s/it]
  8%|▊         | 41/500 [10:26<1:47:35, 14.06s/it]
  8%|▊         | 42/500 [10:43<1:53:43, 14.90s/it]
  9%|▊         | 43/500 [10:50<1:36:40, 12.69s/it]
  9%|▉         | 44/500 [11:07<1:47:00, 14.08s/it]
  9%|▉         | 45/500 [11:20<1:43:54, 13.70s/it]
  9%|▉         | 46/500 [11:37<1:51:09, 14.69s/it]
  9%|▉         | 47/500 [11:54<1:56:46, 15.47s/it]
 10%|▉         | 48/500 [12:12<2:00:44, 16.03s/it]
 10%|▉         | 49/500 [12:30<2:04:13, 16.53s/it]
 10%|█         | 50/500 [12:50<2:11:57, 17.60s/it]
 10%|█         | 51/500 [13:06<2:08:20, 17.15s/it]
 10%|█         | 52/500 [13:09<1:35:57, 12.85s/it]
 11%|█         | 53/500 [13:26<1:44:58, 14.09s/it]
 11%|█         | 54/500 [13:43<1:52:11, 15.09s/it]
 11%|█         | 55/500 [14:02<1:59:45, 16.15s/it]
 11%|█         | 56/500 [14:20<2:05:24, 16.95s/it]
 11%|█▏        | 57/500 [14:32<1:53:11, 15.33s/it]
 12%|█▏        | 58/500 [14:49<1:56:29, 15.81s/it]
 12%|█▏        | 59/500 [14:54<1:31:40, 12.47s/it]
 12%|█▏        | 60/500 [15:10<1:40:43, 13.73s/it]
 12%|█▏        | 61/500 [15:27<1:47:15, 14.66s/it]
 12%|█▏        | 62/500 [15:44<1:51:50, 15.32s/it]
 13%|█▎        | 63/500 [15:57<1:45:50, 14.53s/it]
 13%|█▎        | 64/500 [16:13<1:50:38, 15.23s/it]
 13%|█▎        | 65/500 [16:18<1:26:58, 12.00s/it]
 13%|█▎        | 66/500 [16:38<1:43:37, 14.33s/it]
 13%|█▎        | 67/500 [16:49<1:37:51, 13.56s/it]
 14%|█▎        | 68/500 [17:10<1:53:45, 15.80s/it]
