Starting job 59156 on gpu-6 at Sat Apr 23 17:53:03 CEST 2022

Sat Apr 23 17:53:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:09,  1.35it/s]
  1%|          | 3/500 [00:02<07:36,  1.09it/s]
  1%|          | 4/500 [00:03<08:28,  1.02s/it]
  1%|          | 5/500 [00:05<08:52,  1.07s/it]
  1%|          | 6/500 [00:06<08:59,  1.09s/it]
  1%|▏         | 7/500 [00:06<08:09,  1.01it/s]
  2%|▏         | 8/500 [00:08<08:59,  1.10s/it]
  2%|▏         | 9/500 [00:09<09:09,  1.12s/it]
  2%|▏         | 10/500 [00:10<10:01,  1.23s/it]
  2%|▏         | 11/500 [00:12<10:38,  1.30s/it]
  2%|▏         | 12/500 [00:13<10:28,  1.29s/it]
  3%|▎         | 13/500 [00:14<10:29,  1.29s/it]
  3%|▎         | 14/500 [00:15<07:56,  1.02it/s]
  3%|▎         | 15/500 [00:16<08:20,  1.03s/it]
  3%|▎         | 16/500 [00:17<08:49,  1.09s/it]
  3%|▎         | 17/500 [00:18<07:44,  1.04it/s]
  4%|▎         | 18/500 [00:19<08:28,  1.05s/it]
  4%|▍         | 19/500 [00:20<08:53,  1.11s/it]
  4%|▍         | 20/500 [00:22<09:46,  1.22s/it]
  4%|▍         | 21/500 [00:23<09:39,  1.21s/it]
  4%|▍         | 22/500 [00:24<10:18,  1.29s/it]
  5%|▍         | 23/500 [00:26<10:13,  1.29s/it]
  5%|▍         | 24/500 [00:26<08:09,  1.03s/it]
  5%|▌         | 25/500 [00:28<09:16,  1.17s/it]
  5%|▌         | 26/500 [00:29<09:26,  1.19s/it]
  5%|▌         | 27/500 [00:30<08:34,  1.09s/it]
  6%|▌         | 28/500 [00:31<08:54,  1.13s/it]
  6%|▌         | 29/500 [00:31<06:57,  1.13it/s]
  6%|▌         | 30/500 [00:32<07:42,  1.02it/s]
  6%|▌         | 31/500 [00:34<08:32,  1.09s/it]
  6%|▋         | 32/500 [00:35<09:29,  1.22s/it]
  7%|▋         | 33/500 [00:37<09:40,  1.24s/it]
  7%|▋         | 34/500 [00:38<09:48,  1.26s/it]
  7%|▋         | 35/500 [00:39<10:00,  1.29s/it]
  7%|▋         | 36/500 [00:41<09:52,  1.28s/it]
  7%|▋         | 37/500 [00:42<10:05,  1.31s/it]
  8%|▊         | 38/500 [00:42<07:59,  1.04s/it]
  8%|▊         | 39/500 [00:44<09:03,  1.18s/it]
  8%|▊         | 40/500 [00:45<07:58,  1.04s/it]
  8%|▊         | 41/500 [00:46<08:18,  1.09s/it]
  8%|▊         | 42/500 [00:47<08:31,  1.12s/it]
  9%|▊         | 43/500 [00:47<07:12,  1.06it/s]
  9%|▉         | 44/500 [00:49<08:28,  1.12s/it]
  9%|▉         | 45/500 [00:50<07:57,  1.05s/it]
  9%|▉         | 46/500 [00:51<08:53,  1.17s/it]
  9%|▉         | 47/500 [00:53<09:23,  1.24s/it]
 10%|▉         | 48/500 [00:54<09:27,  1.26s/it]
 10%|▉         | 49/500 [00:55<09:37,  1.28s/it]
 10%|█         | 50/500 [00:56<08:25,  1.12s/it]
 10%|█         | 51/500 [00:57<08:26,  1.13s/it]
 10%|█         | 52/500 [00:58<06:29,  1.15it/s]
 11%|█         | 53/500 [00:59<07:08,  1.04it/s]
 11%|█         | 54/500 [01:00<07:56,  1.07s/it]
 11%|█         | 55/500 [01:01<08:23,  1.13s/it]
 11%|█         | 56/500 [01:03<08:46,  1.19s/it]
 11%|█▏        | 57/500 [01:03<07:55,  1.07s/it]
 12%|█▏        | 58/500 [01:05<08:23,  1.14s/it]
 12%|█▏        | 59/500 [01:05<07:03,  1.04it/s]
 12%|█▏        | 60/500 [01:06<07:39,  1.04s/it]
 12%|█▏        | 61/500 [01:08<07:55,  1.08s/it]
 12%|█▏        | 62/500 [01:09<08:06,  1.11s/it]
 13%|█▎        | 63/500 [01:10<07:50,  1.08s/it]
 13%|█▎        | 64/500 [01:11<08:05,  1.11s/it]
 13%|█▎        | 65/500 [01:11<06:31,  1.11it/s]
 13%|█▎        | 66/500 [01:13<07:21,  1.02s/it]
 13%|█▎        | 67/500 [01:14<07:12,  1.00it/s]
 14%|█▎        | 68/500 [01:15<07:37,  1.06s/it]
 14%|█▍        | 69/500 [01:16<08:03,  1.12s/it]
 14%|█▍        | 70/500 [01:18<08:38,  1.21s/it]
