Starting job 64485 on gpu-2 at Sat Apr 30 12:05:51 CEST 2022

Sat Apr 30 12:05:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:25<5:55:18, 42.81s/it]
  1%|          | 3/500 [02:05<5:44:32, 41.59s/it]
  1%|          | 4/500 [02:26<4:39:08, 33.77s/it]
  1%|          | 5/500 [03:02<4:46:09, 34.68s/it]
  1%|          | 6/500 [03:25<4:12:55, 30.72s/it]
  1%|▏         | 7/500 [03:36<3:21:02, 24.47s/it]
  2%|▏         | 8/500 [04:08<3:40:33, 26.90s/it]
  2%|▏         | 9/500 [04:33<3:34:57, 26.27s/it]
  2%|▏         | 10/500 [05:22<4:32:12, 33.33s/it]
  2%|▏         | 11/500 [05:45<4:05:56, 30.18s/it]
  2%|▏         | 12/500 [06:14<4:01:13, 29.66s/it]
  3%|▎         | 13/500 [06:33<3:34:19, 26.40s/it]
  3%|▎         | 14/500 [06:37<2:40:24, 19.80s/it]
  3%|▎         | 15/500 [07:22<3:39:54, 27.20s/it]
  3%|▎         | 16/500 [07:45<3:29:01, 25.91s/it]
  3%|▎         | 17/500 [07:54<2:48:03, 20.88s/it]
  4%|▎         | 18/500 [08:53<4:21:26, 32.54s/it]
  4%|▍         | 19/500 [09:59<5:40:58, 42.53s/it]
  4%|▍         | 20/500 [10:22<4:52:19, 36.54s/it]
  4%|▍         | 21/500 [11:49<6:53:01, 51.74s/it]
  4%|▍         | 22/500 [12:38<6:44:51, 50.82s/it]
  5%|▍         | 23/500 [13:14<6:09:31, 46.48s/it]
  5%|▍         | 24/500 [13:20<4:31:53, 34.27s/it]
  5%|▌         | 25/500 [13:44<4:06:34, 31.15s/it]
  5%|▌         | 26/500 [14:04<3:39:19, 27.76s/it]
  5%|▌         | 27/500 [14:13<2:55:51, 22.31s/it]
  6%|▌         | 28/500 [15:15<4:30:03, 34.33s/it]
  6%|▌         | 29/500 [15:18<3:14:37, 24.79s/it]
  6%|▌         | 30/500 [15:43<3:14:06, 24.78s/it]
  6%|▌         | 31/500 [16:06<3:09:13, 24.21s/it]
  6%|▋         | 32/500 [16:28<3:04:00, 23.59s/it]
  7%|▋         | 33/500 [17:50<5:20:07, 41.13s/it]
  7%|▋         | 34/500 [18:11<4:33:51, 35.26s/it]
  7%|▋         | 35/500 [19:16<5:41:01, 44.00s/it]
  7%|▋         | 36/500 [20:42<7:16:59, 56.51s/it]
  7%|▋         | 37/500 [21:15<6:22:56, 49.62s/it]
  8%|▊         | 38/500 [21:19<4:35:37, 35.79s/it]
  8%|▊         | 39/500 [21:49<4:21:55, 34.09s/it]
  8%|▊         | 40/500 [21:55<3:16:54, 25.68s/it]
  8%|▊         | 41/500 [22:37<3:53:46, 30.56s/it]
